,Year,Month,Coffee,Corn,Sugar,Agri_Machinery_ETF,Food_Beverage_ETF,Investment_Funds_ETF,Restaurant_FastFood_ETF,Retail_ETF
42,2003,5,66.09681818,107.9064007,7.013809524,37.431877257478774,42.71789543116792,90.49015765029094,22.873065927584825,43.808995396189694
43,2003,6,61.04666667,107.0253026,6.404761905,39.49994181813788,45.76508894436294,95.53903202093024,24.88600701459484,48.60864827359515
44,2003,7,62.95130435,97.67066497,6.732272727,42.07432885333631,45.53258081576606,95.96964119448288,25.795740793315275,51.76649241310312
45,2003,8,63.89142857,100.3495782,6.709047619,47.3461490084379,44.302801086375936,96.29925718805804,26.33614633813282,49.53276850556652
46,2003,9,66.41045455,103.2384553,6.271428571,47.51862102195573,44.78835029553127,98.93428041388162,23.893786135221088,35.05491119561669
47,2003,10,64.28347826,104.2059516,6.09826087,49.55523720617647,45.78302497197934,94.26809155490017,24.444447027814565,38.40171560596822
48,2003,11,62.2775,108.1004849,6.191111111,50.83138576610226,46.80727873087209,95.47006601038576,25.59050117178218,41.8343498973306
49,2003,12,64.88434783,111.9922096,6.343809524,54.66792921084046,47.07159851328301,97.93999208975606,25.59652434519733,39.52765981401712
50,2004,1,72.02863636,116.2455883,6.030526316,55.72901010225941,46.83108702665788,102.89677693948715,26.259795231602247,42.075328614762384
51,2004,2,76.2255,122.9324291,5.873157895,53.590226805354774,48.57153495344465,102.86742942608296,27.873973497601085,42.27378401826484
52,2004,3,78.05913043,128.4601949,6.496086957,54.08984368958362,49.99035219811866,100.1951196901373,29.1689374684397,40.54140578450844
53,2004,4,75.53772727,133.4394997,6.86047619,57.79146884077412,51.78250909453956,101.358550667537,29.302895714288276,39.957706994529715
54,2004,5,77.44,129.2852157,6.6225,53.20974657255856,52.40869280798841,98.2376986572074,28.51162332852479,36.65023752189142
55,2004,6,82.21454545,123.278751,7.514285714,55.02739581014436,46.61279036042966,101.23959290943958,29.375225429879936,39.48857043858849
56,2004,7,74.96772727,104.4944888,8.165714286,53.52926574829747,42.80139855192672,98.27444922111285,28.858435701931164,37.74930094066496
57,2004,8,73.60818182,104.0931375,7.879090909,51.12095842790064,41.77365634004533,96.46448116375134,28.34769820761315,34.18766153895305
58,2004,9,80.46590909,97.72690527,8.674285714,54.0783406637794,41.59614391024377,98.85782723748405,29.675885771948977,35.029400987476826
59,2004,10,80.55095238,93.41514847,8.963809524,54.17674891294736,41.22098193396347,98.6453104427249,31.66866856377407,33.39024344174177
60,2004,11,90.26772727,93.75851034,8.666,60.14133254244014,43.0769809500271,103.359280779367,34.421971553897954,34.50617691902531
61,2004,12,104.3882609,95.60852041,8.795238095,64.12159840556785,44.76986593249869,105.98692094393544,36.252398871985385,34.88942361831383
62,2005,1,107.1642857,96.03875875,8.922,62.25207779632927,45.822808436752,103.71902072457522,35.830067809461276,35.598511869084625
63,2005,2,120.8325,94.35939361,9.323684211,62.12196866448026,47.558981781856694,105.21083770058712,35.195663393948735,42.84983509612421
64,2005,3,134.7778261,100.0140111,8.895,63.7346093691401,46.923807420667934,104.13606401579432,36.75310293619123,43.036439898400495
65,2005,4,129.5295238,96.47087177,8.525714286,59.0906894058137,46.036745074136746,100.8232691636165,35.290366914619945,41.9693741358235
66,2005,5,128.3977273,95.36481241,8.511428571,59.59493102947592,47.22333006454393,102.5302383336397,36.70232218959138,42.026862494165826
67,2005,6,121.1559091,97.61527679,9.033181818,63.54200514667428,46.139170066896064,104.45908324000888,37.98607349162559,47.973410194013375
68,2005,7,109.9285714,105.6642871,9.5975,52.801237357480026,45.74475298230395,106.12438253666994,37.75992570863403,52.461961557995075
69,2005,8,108.203913,99.28663643,9.875217391,47.992752951819725,44.871908947432445,106.41792544922502,37.5203102355764,52.17987153439154
70,2005,9,99.49090909,97.07076837,10.81047619,48.24156870549492,44.41577945388479,106.1881853091982,36.260033668983176,48.67545908692372
71,2005,10,105.0990476,101.5512461,11.61285714,45.10653507603816,44.55591764166026,103.42310682984656,35.599689761175036,45.120849012915286
72,2005,11,107.7422727,95.97970643,11.808,48.46895586219823,43.74809828143982,107.88890493547127,33.615077318432434,51.53755793912418
73,2005,12,105.9245455,102.6760522,13.92714286,50.98723035276982,44.348340543742765,109.6683019956396,34.29542560195594,54.653342893370365
74,2006,1,124.1986364,102.7904075,16.187,53.189364218608944,43.10117398007165,110.59682081207676,36.838499063319006,51.45743843755041
75,2006,2,119.1215,106.9365021,18.05263158,58.1691945013711,42.93785512277079,110.71655189674443,38.359739230982434,61.51593923963233
76,2006,3,113.6604348,104.9520804,17.08217391,60.14209917898578,43.10316175160442,112.164076230075,39.82645079179845,64.18436010538201
77,2006,4,115.3375,107.9103474,17.46263158,64.85990757898925,43.085180591807344,113.46766387102866,40.62682599948466,63.69178488947542
78,2006,5,109.6295652,110.6246821,16.90045455,66.33144863499972,45.21172365625601,111.51087852731156,42.446140327979215,60.5606598778004
79,2006,6,103.1495455,109.6123566,15.68909091,60.47904955172126,45.65696648522698,108.32087117078405,41.375478504061554,52.49091102495393
80,2006,7,104.997619,114.3056102,15.857,59.54992975250579,47.52194206310225,107.87801197055296,38.70844382739817,47.99034057843055
81,2006,8,111.73,115.2772893,12.97956522,58.288793362779344,47.60276696876874,110.3983687660448,37.8408749233117,44.64545644401968
82,2006,9,109.8266667,120.2698946,12.3135,60.81857017815659,48.05722290893655,113.8385358703976,40.01065840286294,45.102472396991345
83,2006,10,110.6331818,142.2624107,11.50909091,62.009042720258726,48.64526422720285,118.19829478699396,43.62318206356869,50.455447870147715
84,2006,11,122.2654545,164.1064013,11.732,63.57245821148563,48.12359075482282,120.84736711861495,45.20026719030788,48.26772007093267
85,2006,12,128.3561905,160.7207348,11.6965,65.44837930697014,48.95415042028039,122.73244240254496,44.41329429688367,46.32538824663893
86,2007,1,124.6943478,165.160019,10.9035,64.64282465419915,49.07575188761382,123.60905092905804,44.7712011107004,48.31928732183046
87,2007,2,122.032,177.3848855,10.57157895,71.72182149355146,48.514461562385776,124.45528919972506,46.22108396203684,48.76473255123149
88,2007,3,117.0836364,169.5832697,10.36681818,71.1396812498335,48.329244105023335,121.341104150739,44.98640441705319,51.6509790445742
89,2007,4,114.6947619,152.6305668,9.594,74.09638371969014,49.61222282925146,126.58125266369304,47.138214751001435,54.88601671662846
90,2007,5,113.3269565,160.1391589,9.086363636,79.49268715065503,49.45167650596283,131.36996781791896,51.30082219517862,51.39985623632385
91,2007,6,119.3280952,164.5372645,9.26047619,82.88990809870053,48.14804101498292,131.70608368222682,50.59985669181724,52.94679800929544
92,2007,7,117.6331818,147.2164013,9.895714286,86.57434610188761,47.50578062469658,132.88167880615447,46.24009448337762,48.972738322088894
93,2007,8,123.1508696,151.0307857,9.613043478,84.4966756619214,47.05004799944269,128.09362300078095,49.578705505109966,47.98522347689441
94,2007,9,128.0435,160.1250316,9.851052632,91.72345964933426,48.37836923035355,132.16817798780357,53.50936243594512,47.00874106763982
95,2007,10,134.2908696,164.1141037,9.994782609,96.59347971640584,48.38226554253343,135.9455707927594,60.416653024681686,44.771588312097606
96,2007,11,131.0454545,171.1139434,9.896,94.69135938723436,46.85589529580028,130.1061096968768,59.822811098884955,39.9053563406731
97,2007,12,138.0428571,180.2832637,10.44631579,77.02738073387815,48.67933242657943,131.30771383493718,64.25467902080881,38.07252305949009
98,2008,1,139.8226087,206.5588043,11.65952381,72.00277259425204,46.399916493252654,121.10970808405818,56.15274447891583,33.28661782194936
99,2008,2,157.2895238,220.0475977,13.6075,72.22616097573578,46.200767371911354,119.48733377000852,52.580151235783546,39.45349279013559
100,2008,3,149.2204762,233.9259293,12.8765,72.11898256778923,46.85294949359969,116.742782754505,51.605794811826904,39.0001520195035
101,2008,4,140.7045455,246.6418625,12.52272727,79.19124879695659,47.265588440243135,121.52897943136723,55.18674264976682,36.99316881614319
102,2008,5,142.0436364,243.5317736,10.9347619,80.04632548228051,46.77281528386786,124.5776156610074,51.06205269843548,33.91529256017948
103,2008,6,146.1495238,287.1320709,12.0652381,76.35657948088534,42.470283937301595,118.48884104730053,48.875272441012086,31.54459869558006
104,2008,7,147.3569565,267.1414541,13.20772727,69.37700460101394,40.33350241867013,111.4336372060286,43.50646807581275,33.11433900840636
105,2008,8,146.4280952,235.1594667,13.68142857,69.90134892277004,42.51973662368317,114.6376688783848,44.402724700689944,40.9705840830542
106,2008,9,143.2690909,233.9456134,14.02047619,62.26192934510724,42.54877062662718,108.592428843516,40.72732069928817,44.164312461112054
107,2008,10,123.5869565,183.0247029,11.70217391,40.29467433195536,38.07902100335846,87.60178282177743,32.16582182346078,36.98031324767898
108,2008,11,121.886,164.3044002,11.82842105,35.35943919081714,36.67167652681391,79.19271738568551,29.93227602911572,36.61912656428123
109,2008,12,118.7921739,158.909797,11.32,38.02861765132929,36.93037039775283,80.05694176952417,36.00832522027134,37.71642092235939
110,2009,1,127.8072727,173.2951299,12.244,37.540841806832674,37.25506278474727,78.4926465410507,35.41160666368785,33.75871853583985
111,2009,2,129.4815,163.3999605,13.31210526,30.478963888095823,36.84810728932852,73.29597240491353,34.55064485052696,33.02450436919716
112,2009,3,128.52,164.5770304,12.92818182,29.64374622033283,35.30872552109952,69.40558958103324,36.22347469549796,33.219026120708854
113,2009,4,135.0781818,168.7959054,13.46952381,36.74777981483226,37.06160606328731,77.74758437714513,44.719032909553654,40.12838125365479
114,2009,5,150.492381,180.0702121,15.466,41.721494718706325,37.117177302522286,82.25529552859325,44.58037081780796,37.3608312538182
115,2009,6,149.7813636,179.3937946,16.57590909,42.85863420485298,39.602318235592975,85.07648669226704,46.49243788144956,40.38473785371966
116,2009,7,140.8978261,151.8002554,17.80454545,42.20101193846069,41.38246242662688,85.87799377018452,48.042220243346975,45.970550634912115
117,2009,8,149.7619048,152.0362942,21.72,49.54380859305169,41.74360605604937,92.66280091713485,49.062552940775745,46.89372488918768
118,2009,9,148.51,150.592793,23.45142857,50.54723945547342,41.812996874148986,95.74950456360108,49.45064945105452,47.3891569958952
119,2009,10,154.5722727,167.2791214,23.16090909,51.04327869477613,42.68073623758366,97.44190862922224,48.86001276246899,49.64827525583837
120,2009,11,152.2104762,171.6868545,22.769,53.21861481653645,43.16207163204685,99.88948497403614,49.717648737085185,47.239305388190736
121,2009,12,157.943913,164.6128196,24.90272727,55.304196045430885,44.611359447641966,102.36238420268616,50.57513482082247,50.9637954357913
122,2010,1,158.6557143,167.3356308,21.90526316,54.699486450470125,44.881262381521935,102.61775676797976,53.87319940593998,51.90135005568224
123,2010,2,157.8565,161.9069613,21.97894737,52.633109044551176,45.638328421430515,100.33243397265842,56.43467639388868,52.65928410868744
124,2010,3,164.5026087,158.9277694,18.14782609,58.77367333288643,48.48779462746053,106.08289136202966,61.56823614717363,58.28102326314386
125,2010,4,169.3895455,157.2666427,16.88571429,62.34673547207133,48.45021173452422,110.49806964055075,70.14206101852142,67.13821028002275
126,2010,5,173.3690476,163.2403005,15.105,58.31024383059989,47.64885115725994,104.0411475748836,71.15653250049482,66.80259872042542
127,2010,6,190.9031818,152.8739339,16.3,57.02142642581296,42.585837725902245,100.31255232921188,74.06424727949629,65.01529585976243
128,2010,7,203.2136364,163.9217456,17.69,58.41983106347611,41.27520423616119,99.96839061801538,72.44569444392936,66.84432228627851
129,2010,8,211.59,175.6001304,18.60363636,59.48757138493885,41.51125359509105,100.82987127232047,76.64743946357176,69.2809026645523
130,2010,9,222.7131818,205.8395204,22.66952381,63.418742797373035,42.53453509172376,96.97175827876184,84.63592344571316,40.34927635857646
131,2010,10,217.4390476,235.703123,26.94380952,67.88931695010193,43.49304236802492,101.10457951152144,94.49736538833666,38.82817541225896
132,2010,11,233.5127273,238.2367488,26.42047619,70.80284479177428,43.427168562622434,103.61898479242372,111.65259945114953,41.23084374285061
133,2010,12,249.443913,250.6255509,28.04090909,76.33841068051078,44.12042602231178,106.8195660606215,111.77866164738708,47.14341753669833
134,2011,1,263.7657143,265.285524,29.73684211,81.10359590493582,44.25915006632099,109.9955954808108,108.57460936439152,48.50384359832384
135,2011,2,288.3885,293.396797,29.30631579,86.86947431550036,42.643833553270206,113.06946942049638,121.79165569264228,52.16457937054905
136,2011,3,292.0673913,290.4347217,25.9,86.15489204563443,43.62072640395916,111.12157727821574,122.85759236848018,55.074811719127034
137,2011,4,300.4771429,318.938776,23.903,90.43783779216024,46.498531576554015,114.24477619453076,131.87162636611313,61.88548953656336
138,2011,5,291.0659091,308.5752214,21.84095238,85.98060741351956,46.73490453895362,115.23441886624148,136.20473808118177,60.737983450855786
139,2011,6,274.9809091,310.5364743,24.92454545,79.6311763799664,45.76808525291553,110.46784092979756,141.65743426120326,62.658128208686
140,2011,7,268.0214286,300.8322095,29.471,85.06781605458141,45.70138119539986,114.1208193545194,161.23739941324,68.8464711356914
141,2011,8,270.4404348,310.3071116,28.87434783,72.40711483359512,42.83509265973453,102.0254025220795,151.70553327432324,58.42890804721608
142,2011,9,274.8804545,296.2994964,26.63857143,70.18840192053243,42.36989303404008,101.85104476798703,161.64281441288767,65.7434374747066
143,2011,10,247.8238095,274.846376,26.29857143,69.73764031575575,42.966400738059605,104.66695899495838,163.13654674850977,68.97662804111283
144,2011,11,245.0872727,274.2783489,24.51761905,73.7637582186616,43.33564353373841,106.65894280006036,168.89525453543385,72.09235673898223
145,2011,12,236.2977273,258.5179405,23.4152381,74.66785409277419,44.32743916137748,107.89125430603735,175.48084610282496,72.39837685420287
146,2012,1,237.2068182,272.9201455,24.0205,84.64790797678174,45.48148912241072,112.5666355942848,188.0807100564585,77.38278262739196
147,2012,2,224.157619,279.5143214,23.416,90.40687833215858,45.77073777748451,117.66742410083674,201.77391624914475,83.59100567620928
148,2012,3,201.2559091,280.715052,23.78818182,88.91254989695308,45.89759862307933,120.48187213695395,218.43352471238788,88.30959267513146
149,2012,4,191.4485714,274.2192966,22.477,89.68360507173344,46.5699339949448,120.07493858782364,228.0315434092158,96.88969190029638
150,2012,5,184.3647826,268.8849036,20.26545455,84.81008605567251,47.6871460003297,116.0721225344966,221.26468716631956,94.65922127371688
151,2012,6,168.6866667,267.3289218,20.09809524,80.69735648346155,47.87850743096488,114.43596361578192,218.16534773454617,86.49029428760586
152,2012,7,190.4459091,332.9988526,22.75714286,85.00406094077138,48.883866301573896,117.31080875207611,189.34450148060995,83.74282389026482
153,2012,8,174.8243478,332.2334953,20.56130435,85.79968858411833,49.4370667110708,120.77028312128483,172.16120098151396,93.03262372096016
154,2012,9,178.977,320.7059056,20.20631579,89.1119127728497,49.70329226264952,124.52899446352949,189.5180864364886,98.36489532198917
155,2012,10,173.3173913,321.3824173,20.38869565,89.27346266798392,49.94837561181831,122.97551229555354,162.2047792994455,96.51681457327072
156,2012,11,159.9063636,321.5968705,19.31333333,90.4141062319183,49.66246038459232,118.8798769828304,160.2841925731208,90.75137319414426
157,2012,12,152.707619,308.7504006,19.202,92.40633605533928,50.86471584178009,121.52199905811254,167.4544885684578,86.14918409235985
158,2013,1,157.0373913,303.3602112,18.84571429,98.40948294378047,52.3461222580632,125.6687407669859,174.55320665510342,95.10143032458426
159,2013,2,149.459,302.6103405,18.20789474,101.49394817509466,54.31398814843805,128.31628488270093,184.79956428846864,102.82225860427032
160,2013,3,149.8080952,309.5792051,18.339,102.2648956730394,56.440952775395296,131.8554712425817,190.21556139982656,102.57885756874768
161,2013,4,149.7868182,279.7648464,17.66227273,95.1457070227614,57.95846940121765,133.23208730289585,202.7270922132168,108.09259625508494
162,2013,5,147.186087,295.368975,17.42636364,100.0848940386577,58.92064301164491,139.73100135331177,215.52352361128956,111.97235410090389
163,2013,6,138.2595,297.1119132,16.956,94.53364532711304,58.05627891414007,137.77575483527275,212.90936105806728,113.13723251552676
164,2013,7,138.3873913,279.0132714,17.09636364,96.08985311923912,60.858500514600394,142.3012326138556,228.59630242825608,119.87974364656051
165,2013,8,135.1540909,234.9387661,17.24409091,94.85169456769567,61.25534189607568,141.90157338315913,235.60694599384504,121.0292031115852
166,2013,9,132.2814286,207.4901734,17.619,93.34823302624687,60.00196219024664,144.56152114716207,243.25105625627157,119.61214875545728
167,2013,10,128.6986957,201.7799929,18.8126087,91.22639638018973,60.68550348599147,148.1639211725685,273.816521660337,69.46754484195478
168,2013,11,122.0180952,199.1824442,17.7485,93.2238514010042,62.83325603363112,164.53262816140253,304.9694424786707,72.17372069853431
169,2013,12,125.7354545,197.5534486,16.5447619,95.95080001625108,63.41291578701798,167.63949107171356,300.6357490659919,74.14892787481038
170,2014,1,132.5182609,198.7719886,15.70761905,98.15050249012738,63.728503507748826,168.63497343593485,299.6623372997935,71.7586572844636
171,2014,2,173.6435,209.3560195,16.88526316,96.82131182734491,63.78634266027065,168.05463948597173,316.850073809157,66.3546584441323
172,2014,3,214.0866667,222.3929172,17.88809524,98.68456160395525,67.98573496034265,172.57130004592685,336.8130695263729,72.18498461301368
173,2014,4,223.4940909,222.4304107,18.2147619,101.8090482018934,67.42328438320565,170.89809620104865,306.94632350460614,67.63188689613607
174,2014,5,214.2027273,216.975101,18.24047619,103.5851880384557,66.92459685971502,172.94593738894557,303.53618747182657,64.50076719356916
175,2014,6,197.8909524,202.633823,18.24190476,104.5300191547584,66.9852960613257,178.48979850243066,341.36602560950564,62.90979224855424
176,2014,7,196.8952174,182.2945163,18.73045455,101.35331075338468,66.27716585864773,180.5642424240837,367.4757179859606,61.54257737306741
177,2014,8,212.9652381,176.4820806,17.7247619,97.72560779324104,66.39893323738103,179.81631535834975,395.22015142150207,63.520311860989096
178,2014,9,210.5263636,163.1343813,16.54428571,94.34889453943214,67.8643495151348,183.23197061506227,390.9191016425846,62.20718290236659
179,2014,10,225.2856522,163.3780893,16.47565217,91.00387294911457,68.75049200597829,177.17432722886122,378.3642240204534,64.59628264541267
180,2014,11,209.376,178.7085351,15.87894737,94.76572398865518,72.78520190159396,188.57566760810852,392.388835438478,74.62113428356403
181,2014,12,193.386087,178.7129461,14.99227273,90.63738894361508,73.07041996744076,189.23419479112255,377.0972114687851,77.64170801367636
182,2015,1,189.6263636,174.7948714,15.0625,85.58743480900117,75.01455006690858,187.1246279643062,402.1960925110619,79.43844351964596
183,2015,2,178.8885,173.7588658,14.51210526,87.9129263278545,76.04007655656889,191.8939764138023,392.14726862814285,85.48185107344767
184,2015,3,160.7359091,174.2938214,12.84090909,87.58797503914825,75.59941537201043,193.28459750235123,389.9926355118667,86.49919258857295
185,2015,4,163.9977273,172.151577,12.91095238,88.49030136411841,76.70641705235005,194.4859139202329,382.9264328658604,88.2689651393222
186,2015,5,158.4828571,166.3503895,12.7035,90.50042605290264,76.84651538656493,196.2945632934794,369.9610357384271,87.62861081907617
187,2015,6,159.755,166.8138607,12.11363636,90.11308158625346,79.15206361694491,195.5803427679366,361.587425065122,90.3318565024778
188,2015,7,154.4465217,179.6085304,11.87863636,86.67388991138431,84.20744694651167,194.89593522385456,402.9634123879131,92.37956032754822
189,2015,8,156.9233333,162.7406991,10.6747619,81.44488610570856,84.65387900281424,185.32376050572185,429.40512911473144,88.31589138809
190,2015,9,146.1468182,166.077624,12.13714286,74.7567627711832,86.2711497027274,180.80463835597,427.1582303528687,84.31857810152466
191,2015,10,153.2504545,171.4485732,14.14181818,74.96230188027602,95.65733223485827,188.27926159724575,413.1107609179775,88.00125427395353
192,2015,11,147.9785714,166.0924241,14.843,79.78575685182565,90.12529928950777,194.50822118774087,354.9305112030066,90.08782679842932
193,2015,12,148.6121739,164.0044018,14.76272727,76.8503609510762,92.30216248585468,192.36400484602325,328.876186200821,87.21225854766963
194,2016,1,145.4347619,161.0988769,14.29105263,72.66378188377544,88.16580010131483,178.18792371656323,278.6294963694775,83.42413970403196
195,2016,2,147.6971429,159.7168454,13.314,76.47437957417435,86.91574363759685,175.72600867955842,301.3339311493017,83.92448186397313
196,2016,3,157.6313043,159.2265321,15.43045455,83.83912075640649,89.05398205551279,187.32371914501036,308.70738569276403,88.61782958951177
197,2016,4,154.217619,164.4654019,14.99809524,87.53505962771821,87.90690478885566,192.4477930886194,282.7549496271229,91.71322369068837
198,2016,5,155.1945455,169.0021199,16.68428571,88.01976037686778,82.87158370034174,191.06604088676372,283.6008559167485,93.930588154553
199,2016,6,165.4522727,179.9127393,19.33727273,90.01426289648641,84.50863068075633,191.0451730416698,260.90258272002524,93.10248245744712
200,2016,7,171.7638095,161.8230448,19.687,90.05192621803795,90.42711066722332,198.03519168332912,267.9649231741352,91.84944695372036
201,2016,8,167.5413043,150.2154124,20.01434783,90.48014146378672,91.19987280587203,202.537147259017,260.2953431796819,85.83143237938336
202,2016,9,176.2954545,148.5119017,21.35238095,90.05438972672165,87.94428316016509,201.14447324308787,267.84678650452946,70.01907981871773
203,2016,10,178.9552381,152.617444,22.91666667,91.53903271212378,86.2821477013987,200.31896189328307,256.0617656439881,65.9334187567253
204,2016,11,184.1154545,151.3314157,20.86857143,98.35801972489068,87.94545413778579,202.8713314275471,251.62760636487857,70.01103304809833
205,2016,12,161.7809091,152.7299247,18.83,105.20240898687948,90.75291009076508,210.9491387991318,246.83218412724696,76.48559731088066
206,2017,1,168.6127273,160.012107,20.5375,104.2003152934188,92.03603136871712,213.86362184152364,260.770917079048,75.38919007771568
207,2017,2,166.351,162.9625359,20.40578947,107.75703462441888,94.34586504060182,220.21182928091085,266.5311519473488,72.55309369219496
208,2017,3,160.1504348,158.9791193,18.05956522,108.13001484687553,98.23285306980496,223.8581679318379,268.208067227372,70.55546991809595
209,2017,4,155.574,156.5404521,16.31684211,108.93212227938764,101.8418882179601,223.50117932752255,295.4281312929885,65.52141014359472
210,2017,5,150.0,158.6002196,15.68909091,111.57074529417936,103.10689128052304,227.7577660680838,306.0453264652267,57.98872859176825
211,2017,6,143.2227273,157.9739071,13.53,114.97943714079204,108.80833912412989,231.8407257382886,286.15274057335705,55.02884028754266
212,2017,7,149.8028571,157.6106459,14.119,118.20637670603892,107.7787331806962,233.9877837817041,246.3381152362545,53.09731332427411
213,2017,8,149.8773913,148.5434304,13.79608696,115.58237864172192,104.47280511191131,235.12808922684312,220.2323953735204,56.18539238047331
214,2017,9,146.5604762,147.3158579,13.931,119.09986187489054,104.0705655484584,238.7026760164233,215.6537713250517,61.3540533897625
215,2017,10,140.7095455,148.7223768,14.23181818,127.35546515256544,106.65506679613924,245.6845908424287,212.96339105521471,59.151288416164874
